cell_id,name,lat,lon,range_km,operator,address
DELHI-CT-047,Khanpur Tower,28.5244,77.2953,3.0,Jio,Khanpur New Delhi
DELHI-CT-048,Mehrauli Tower,28.5244,77.1836,2.0,Vodafone,Mehrauli New Delhi
DELHI-CT-049,Qutub Minar Tower,28.5244,77.1853,2.5,Airtel,Qutub Minar New Delhi
DELHI-CT-050,Mahipalpur Tower,28.5394,77.1336,2.0,Jio,Mahipalpur New Delhi
DELHI-CT-051,IGI Airport Tower,28.5561,77.1003,3.0,Vodafone,IGI Airport New Delhi
DELHI-CT-052,Dwarka Sector 21 Tower,28.5628,77.0598,2.5,Airtel,Dwarka Sector 21 New Delhi
DELHI-CT-053,Uttam Nagar Tower,28.6219,77.0598,2.0,Jio,Uttam Nagar New Delhi
DELHI-CT-054,Vikaspuri Tower,28.6428,77.0598,2.5,Vodafone,Vikaspuri New Delhi
DELHI-CT-055,Tilak Nagar Tower,28.6428,77.0954,2.0,Airtel,Tilak Nagar New Delhi
DELHI-CT-056,Subhash Nagar Tower,28.6428,77.1214,2.5,Jio,Subhash Nagar New Delhi
DELHI-CT-057,Moti Nagar Tower,28.6594,77.1336,3.0,Vodafone,Moti Nagar New Delhi
DELHI-CT-058,Kirti Nagar Tower,28.6594,77.1503,2.0,Airtel,Kirti Nagar New Delhi
DELHI-CT-059,Shadipur Tower,28.6519,77.1586,2.5,Jio,Shadipur New Delhi
DELHI-CT-060,Naraina Tower,28.6219,77.1336,2.0,Vodafone,Naraina New Delhi
DELHI-CT-061,Delhi Cantt Tower,28.5861,77.1336,2.5,Airtel,Delhi Cantt New Delhi
DELHI-CT-062,Palam Tower,28.5628,77.1003,3.0,Jio,Palam New Delhi
DELHI-CT-063,Dwarka Sector 6 Tower,28.5928,77.0598,2.0,Vodafone,Dwarka Sector 6 New Delhi
DELHI-CT-064,Munirka Tower,28.5594,77.1753,2.5,Airtel,Munirka New Delhi
DELHI-CT-065,Malviya Nagar Tower,28.5394,77.2086,2.0,Jio,Malviya Nagar New Delhi
DELHI-CT-066,Lal Kuan Tower,28.5111,77.2486,2.5,Vodafone,Lal Kuan New Delhi
DELHI-CT-067,Sarita Vihar Tower,28.5286,77.2894,3.0,Airtel,Sarita Vihar New Delhi
DELHI-CT-068,Kalkaji Mandir Tower,28.5494,77.2586,2.0,Jio,Kalkaji Mandir New Delhi
DELHI-CT-069,Moolchand Tower,28.5761,77.2486,2.5,Vodafone,Moolchand New Delhi
DELHI-CT-070,AIIMS Tower,28.5678,77.2086,2.0,Airtel,AIIMS New Delhi
DELHI-CT-071,Green Park Tower,28.5594,77.2086,2.5,Jio,Green Park New Delhi
DELHI-CT-072,IIT Delhi Tower,28.5453,77.1936,3.0,Vodafone,IIT Delhi New Delhi
DELHI-CT-073,Safdarjung Tower,28.5678,77.2003,2.0,Airtel,Safdarjung New Delhi
DELHI-CT-074,JNU Tower,28.5394,77.1669,2.5,Jio,JNU New Delhi
DELHI-CT-075,Munirka Enclave Tower,28.5594,77.1836,2.0,Vodafone,Munirka Enclave New Delhi
DELHI-CT-076,Vasant Vihar Tower,28.5594,77.1586,2.5,Airtel,Vasant Vihar New Delhi
DELHI-CT-077,Anand Niketan Tower,28.5628,77.1836,3.0,Jio,Anand Niketan New Delhi
DELHI-CT-078,Sarojini Nagar Tower,28.5728,77.1953,2.0,Vodafone,Sarojini Nagar New Delhi
DELHI-CT-079,Bhikaji Cama Place Tower,28.5628,77.1753,2.5,Airtel,Bhikaji Cama Place New Delhi
DELHI-CT-080,Daryaganj Tower,28.6428,77.2453,2.0,Jio,Daryaganj New Delhi
DELHI-CT-081,Jama Masjid Tower,28.6503,77.2336,2.5,Vodafone,Jama Masjid New Delhi
DELHI-CT-082,Lal Quila Tower,28.6561,77.2411,3.0,Airtel,Red Fort New Delhi
DELHI-CT-083,Yamuna Bank Tower,28.6428,77.2811,2.0,Jio,Yamuna Bank New Delhi
DELHI-CT-084,Anand Vihar Tower,28.6469,77.3161,2.5,Vodafone,Anand Vihar New Delhi
DELHI-CT-085,Karkardooma Tower,28.6519,77.2978,2.0,Airtel,Karkardooma New Delhi
DELHI-CT-086,Vivek Vihar Tower,28.6703,77.3077,2.5,Jio,Vivek Vihar New Delhi
DELHI-CT-087,Krishna Nagar Tower,28.6594,77.2811,3.0,Vodafone,Krishna Nagar New Delhi
DELHI-CT-088,Geeta Colony Tower,28.6594,77.2728,2.0,Airtel,Geeta Colony New Delhi
DELHI-CT-089,IP Extension Tower,28.6353,77.2894,2.5,Jio,IP Extension New Delhi
DELHI-CT-090,Patparganj Tower,28.6261,77.2978,2.0,Vodafone,Patparganj New Delhi
DELHI-CT-091,Madhu Vihar Tower,28.6078,77.3077,2.5,Airtel,Madhu Vihar New Delhi
DELHI-CT-092,Kondli Tower,28.5986,77.3244,3.0,Jio,Kondli New Delhi
DELHI-CT-093,Kalyanpuri Tower,28.6078,77.2978,2.0,Vodafone,Kalyanpuri New Delhi
DELHI-CT-094,Gazipur Tower,28.6078,77.3161,2.5,Airtel,Gazipur New Delhi
DELHI-CT-095,Mandawali Tower,28.6261,77.2978,2.0,Jio,Mandawali New Delhi
DELHI-CT-096,Pandav Nagar Tower,28.6353,77.2894,2.5,Vodafone,Pandav Nagar New Delhi
DELHI-CT-097,Harsh Vihar Tower,28.7011,77.3077,3.0,Airtel,Harsh Vihar New Delhi
DELHI-CT-098,Burari Tower,28.7511,77.1986,2.0,Jio,Burari New Delhi
DELHI-CT-099,Shalimar Bagh Tower,28.7178,77.1586,2.5,Vodafone,Shalimar Bagh New Delhi
DELHI-CT-100,Azadpur Tower,28.7011,77.1753,2.0,Airtel,Azadpur New Delhi
